id	guid	guid-date	author	title	container-title	type	volume	issue	page	issued	publisher	publisher-place	editor	URL	DOI	PMID	PMCID	isbn	note	unstructured
59477	10.11646/phytotaxa.231.1.3	2015-10-15	D.A. Simpson;A.M. Muasya;M. Alves;J.J. Bruhl;S. Dhooge;M.W. Chase;C.A. Furness;K. Ghamkhar;P. Goetghebeur;T.R. Hodkinson;A.D. Marchant;R. Nieuborg;A.A. Reznicek;E.H. Roalson;E. Smets;J.R. Starr;W.W. Thomas;K.L. Wilson;X. Zhang	Phylogeny of Cyperaceae based on DNAsequence data – a new rbcL analysis	In	chapter			72–83	2007	Rancho Santa Ana Botanic Garden	Columbus, J.T., Friar, E.A., Porter, J.M., Prince, L.M	M.G. Simpson							Simpson, D.A., Muasya, A.M., Alves, M., Bruhl, J.J., Dhooge, S., Chase, M.W., Furness, C.A., Ghamkhar, K., Goetghebeur, P., Hodkinson, T.R., Marchant, A.D., Nieuborg, R., Reznicek, A.A., Roalson, E.H., Smets, E., Starr, J.R., Thomas, W.W., Wilson, K.L. & Zhang, X. (2007) Phylogeny of Cyperaceae based on DNAsequence data – a new rbcL analysis. In: Columbus, J.T., Friar, E.A., Porter, J.M., Prince, L.M. & Simpson, M.G. (Eds.) Monocots III/grasses IV. Aliso 23. Rancho Santa Ana Botanic Garden, Claremont, CA, pp. 72–83.
18627	10.11646/phytotaxa.170.3.6	2014-05-26	N. Rønsted;E. Yektaei-Karin;K. Turk;J.M. Clarkson;M.W. Chase	Species-level phylogenetics of large genera: prospects of studying co-evolution and polyploidy	Reconstructing the Tree of Life: Taxonomy and Systematics of Species Rich Taxa. Systematic Association Series	chapter			125–143	2007	CRC Press	Boca Raton	T. Hodkinson;J. Parnell	http://dx.doi.org/10.1201/9781420009538.ch9	10.1201/9781420009538.ch9					Rønsted, N., Yektaei-Karin, E., Turk, K., Clarkson, J.M. & Chase, M.W. (2007) Species-level phylogenetics of large genera: prospects of studying co-evolution and polyploidy. In: Hodkinson, T., Parnell, J. (Eds.) Reconstructing the Tree of Life: Taxonomy and Systematics of Species Rich Taxa. Systematic Association Series, CRC Press, Boca Raton. pp 125–143. http://dx.doi.org/10.1201/9781420009538.ch9
17036	10.11646/phytotaxa.167.2.2	2014-05-09	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic-Lughadha;A. Telford;P.E. Gasson;Chase M.W	Suprageneric phylogenetics of Myrtaceae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56	4	1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic-Lughadha, E.M., Telford, A., Gasson, P.E. & Chase M.W. (2007) Suprageneric phylogenetics of Myrtaceae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56(4): 1105–1128. http://dx.doi.org/10.2307/25065906
26752	10.11646/phytotaxa.183.1.4	2014-10-15	E.J. Lucas;S.A. Harris;Belsham Mazine.F.F.;Nic-Lughadha S.R.;Telford E.M.;Gasson A.;P.E.;M.W. Chase	Suprageneric phylogenetics of Myrtaceae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine.F.F., Belsham, S.R., Nic-Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrtaceae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. http://dx.doi.org/10.2307/25065906
2965	10.11646/phytotaxa.131.1.8	2013-09-13	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M.N. Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56	4	1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Lughadha, E.M.N., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56 (4): 1105–1128.  http://dx.doi.org/10.2307/25065906
5662	10.11646/phytotaxa.149.1.3	2013-12-02	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56	4	1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56(4): 1105–1128.   http://dx.doi.org/10.2307/25065906
19822	10.11646/phytotaxa.173.1.12	2014-06-20	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F. F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P. E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. http://dx.doi.org/10.2307/25065906
26230	10.11646/phytotaxa.181.4.3	2014-10-08	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56	4	1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56(4): 1105–1128. http://dx.doi.org/10.2307/25065906
29463	10.11646/phytotaxa.186.3.4	2014-11-27	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56	4	1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56(4): 1105–1128. http://dx.doi.org/10.2307/25065906
54528	10.11646/phytotaxa.222.2.2	2015-08-14	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56:1105–1128. http://dx.doi.org/10.2307/25065906
58258	10.11646/phytotaxa.228.1.1	2015-09-30	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56	4	1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56 (4): 1105–1128. http://dx.doi.org/10.2307/25065906
62057	10.11646/phytotaxa.234.2.6	2015-11-13	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. http://dx.doi.org/10.2307/25065906
73850	10.11646/phytotaxa.253.4.2	2016-03-30	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. NicLughadha;A. Telford;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56	4	1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., NicLughadha, E.M., Telford, A. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56 (4): 1105–1128. http://dx.doi.org/10.2307/25065906
75563	10.11646/phytotaxa.257.1.1	2016-04-14	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56:1105–1128. http://dx.doi.org/10.2307/25065906
75925	10.11646/phytotaxa.257.2.2	2016-04-18	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M.N. Lughadha;A. Telford;P.A. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Lughadha, E.M.N., Telford, A., Gasson, P.A. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. http://dx.doi.org/10.2307/25065906
96984	10.11646/phytotaxa.284.3.5	2016-11-16	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. http://dx.doi.org/10.2307/25065906
99298	10.11646/phytotaxa.288.2.6	2016-12-14	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
105770	10.11646/phytotaxa.297.1.8	2017-02-22	E. Lucas;A.S. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic-Lughada;A. Telford;P.E. Gasson;M. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E., Harris, A.S., Mazine, F.F., Belsham, S.R., Nic-Lughada, E.M., Telford, A., Gasson, P.E & Chase, M. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
118225	10.11646/phytotaxa.312.1.7	2017-07-04	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. https://doi.org/10.2307/25065906
157312	10.11646/phytotaxa.362.3.4	2018-07-31	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56	4	1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56 (4): 1105–1128. https://doi.org/10.2307/25065906
164343	10.11646/phytotaxa.373.1.3	2018-10-23	E. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.N. NicLughadha;P.E. Telford;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007										Lucas, E., Harris, S.A., Mazine, F.F., Belsham, S.R., NicLughadha, E.N., Telford, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128.
170228	10.11646/phytotaxa.380.1.1	2018-12-05	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56		1105–1128	2007				http://dx.doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56: 1105–1128. http://dx.doi.org/10.2307/25065906
181367	10.11646/phytotaxa.397.1.3	2019-03-14	E.J. Lucas;S.A. Harris;F.F. Mazine;S.R. Belsham;E.M. Nic Lughadha;A. Telford;P.E. Gasson;M.W. Chase	Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales	Taxon	article-journal	56	4	1105–1128	2007				https://doi.org/10.2307/25065906	10.2307/25065906					Lucas, E.J., Harris, S.A., Mazine, F.F., Belsham, S.R., Nic Lughadha, E.M., Telford, A., Gasson, P.E. & Chase, M.W. (2007) Suprageneric phylogenetics of Myrteae, the generically richest tribe in Myrtaceae (Myrtales). Taxon 56 (4): 1105–1128. https://doi.org/10.2307/25065906
